Reservoir,Point,Depth,Type,d13CO2,UC_CO2_ppm,d13CH4,UC_CH4_ppm,Num,Samp,CH4_area,CO2_area,CO2,CH4,maxD,newdepth,H_vol,CH4_undil,CO2_undil,CH4_atm,CO2_atm,CH4_Ca,CO2_Ca,CH4_Ch,CO2_Ch,CH4_tot,CO2_tot,Method,DIC,DIC_CH4,DIC_diff,DIC_corr,pH,DO,Conductivity,Temperature,Pressure
Darro R1,A,5,Sediment,-19.37825554,7648.322084,-65.11314556,768.4754425,1,Gas,615085,2198791,159.1529081,115.513721,50,55,4.9,1501.678373,2068.987805,0.015016784,0.020689878,0.20956813,6.9378886,4.238508145,5.839746928,4.448076275,12.77763553,Evac,23.63230772,0.765324386,10.85467219,45.51232944,,,,,
Darro R1,A,10,Sediment,-21.52116627,3651.344038,-66.04666227,302.8664344,2,Gas,732547,2483385,206.6311524,134.8721645,50,60,4.9,1753.338138,2686.204981,0.017533381,0.02686205,0.244688744,9.007588575,4.948821342,7.581851012,5.193510086,16.58943959,Evac,34.20263891,0.705485193,17.61319932,61.35710197,,,,,
Darro R1,A,15,Sediment,-5.426838557,26233.60814,-61.21243133,2658.872275,3,Gas,8291795,8482404,1219.974699,1380.681662,50,65,4.9,17948.86161,15859.67108,0.179488616,0.158596711,2.504870174,53.1818655,50.66091215,44.76414275,53.16578233,97.94600826,Evac,136.0906656,9.810178983,38.14465735,214.0857704,,,,,
Darro R1,A,0,Water,-16.14800424,884.4360882,-55.97901329,8.386786101,4,Gas,31884,1859255,102.5088005,2.799622936,50,0,4.9,36.39509817,1332.614407,0.000363951,0.013326144,0.005079152,4.46862484,0.102725672,3.761322743,0.107804824,8.229947582,Evac,7.05624074,0.065519998,-1.173706843,20.66504639,5.47,103.1,8.5,32,726.4
Darro R1,A,25,Water,-17.83431911,838.6915315,-53.7587956,5.084329403,5,Gas,19445,1842626,99.7346179,0.76478273,50,25,4.9,9.942175491,1296.550033,9.94E-05,0.0129655,0.00138749,4.347691015,0.028061929,3.659530545,0.029449419,8.00722156,Evac,9.689351811,0.009440055,1.682130251,24.61204155,5.56,104.6,7.9,31.6,726.4
Darro R1,A,50,Water,-17.88704353,918.4945826,-52.75156271,4.236906552,6,Gas,20969,1757925,85.60412052,1.014087053,50,50,4.9,13.18313169,1112.853567,0.000131831,0.011128536,0.001839784,3.731705936,0.037209573,3.141044708,0.039049357,6.872750644,Evac,8.705919954,0.005197473,1.83316931,23.13789151,5.56,103.6,7.9,31.4,726.4
Darro R1,B,5,Sediment,-23.64967665,9656.049647,-75.31098219,170.8512472,7,Gas,504537,4501487,543.3070478,97.29474625,59,64,4.9,1264.831701,7062.991622,0.012648317,0.070629916,0.176514771,23.68416524,3.570005112,19.93539233,3.746519883,43.61955757,Evac,74.64989525,0.667758441,31.03033769,121.9869503,,,,,
Darro R1,B,10,Sediment,-22.40079038,25320.40614,-76.87485035,555.3485956,8,Gas,1339930,8144929,1162.58106,234.972533,59,69,4.9,3054.642929,15113.55377,0.030546429,0.151135538,0.426293552,50.67992773,8.621772256,42.65821625,9.048065808,93.33814398,Evac,134.1086367,1.647526204,40.77049268,211.1147379,,,,,
Darro R1,B,15,Sediment,-22.19889328,25082.37587,-77.09754849,576.9911105,9,Gas,1506312,9090916,1323.46301,262.3932864,59,74,4.9,3411.112724,17205.01913,0.034111127,0.172050191,0.476041027,57.69318978,9.627913223,48.56140639,10.10395425,106.2545962,Evac,146.6509227,1.871745283,40.39632652,229.915442,,,,,
Darro R1,B,25,Sediment,-21.82541648,24555.29654,-77.43475197,593.5490884,10,Gas,1556051,8431125,1211.253791,270.5905726,59,84,4.9,3517.677443,15746.29928,0.035176774,0.157462993,0.490912766,52.80169848,9.928693629,44.44414926,10.4196064,97.24584773,Evac,144.2922266,2.031761756,47.04637885,226.3797909,,,,,
Darro R1,B,35,Sediment,-22.22239369,25193.27281,-77.87600151,625.8508535,11,Gas,1608890,9221943,1345.746487,279.2987573,59,94,4.9,3630.883845,17494.70433,0.036308838,0.174947043,0.506711392,58.66458441,10.24822028,49.3790469,10.75493167,108.0436313,Evac,152.9724808,1.739211608,44.92884948,239.3913656,,,,,
Darro R1,B,45,Sediment,-23.19037436,26965.79682,-78.65792878,651.273539,12,Gas,1617331,9654900,1419.378542,280.6898848,59,104,4.9,3648.968503,18451.92105,0.036489685,0.18451921,0.509235213,61.87439691,10.29926448,52.08080442,10.80849969,113.9552013,Evac,154.7575253,2.697846497,40.80232398,242.0671213,,,,,
Darro R1,B,60,Sediment,-23.82193062,24423.16475,-76.99486193,591.7130055,13,Gas,1408580,8416391,1208.748011,246.2864655,59,119,4.9,3201.724052,15713.72415,0.032017241,0.157137241,0.446819595,52.69246505,9.036910777,44.35220549,9.483730372,97.04467054,Evac,133.7297443,1.686273323,36.68507375,210.5467838,,,,,
Darro R1,B,121,Sediment,-22.19630162,23237.77057,-81.54621141,516.0348217,14,Gas,1477668,8509792,1224.632516,257.6725831,59,180,4.9,3349.74358,15920.22271,0.033497436,0.159202227,0.467476599,53.38491187,9.45469796,44.93505057,9.922174559,98.31996244,Evac,140.1242342,1.848417799,41.80427173,220.132031,,,,,
Darro R1,B,0,Water,-23.72611008,2960.004862,-65.90914988,22.6862159,15,Gas,36329,2653588,235.0257764,3.526760545,59,0,4.9,45.84788709,3055.335093,0.000458479,0.030553351,0.006398345,10.24538398,0.129406301,8.623725899,0.135804645,18.86910988,Evac,34.86732499,0.027833524,15.99821511,62.35345673,5.51,103,6.4,32.1,726.8
Darro R1,B,30,Water,-25.4137842,4274.462808,-63.55154453,17.06206983,16,Gas,34404,2749240,250.983207,3.211858431,59,30,4.9,41.7541596,3262.781692,0.000417542,0.032627817,0.005827041,10.94100982,0.117851698,9.209246816,0.123678738,20.15025664,Evac,45.53929287,0.017206932,25.38903623,78.35058119,5.26,93.3,7.8,30.2,726.8
Darro R1,B,59,Water,-25.56513566,4328.239378,-61.57051952,15.28622048,17,Gas,33121,2735941,248.7645616,3.001978217,59,59,4.9,39.02571682,3233.939301,0.000390257,0.032339393,0.00544627,10.84429331,0.11015063,9.127838768,0.1155969,19.97213208,Evac,40.05639185,0.011057874,20.08425977,70.13179239,5.01,83.2,8.9,28.6,726.8
Darro R1,C,7,Sediment,-22.3390738,15028.60478,-67.20448872,263.7935946,18,Gas,698822,5945848,788.588139,129.3140818,60,67,4.9,1681.083064,10251.64581,0.016810831,0.102516458,0.23460512,34.37660502,4.744880386,28.93541323,4.979485505,63.31201825,Evac,95.4985817,0.806394184,32.18656345,153.2388277,,,,,
Darro R1,C,15,Sediment,-23.55651016,13252.59908,-68.72667793,60.16536079,19,Gas,219599,5589988,724.8994791,33.50707766,60,75,4.9,435.5920096,9423.693229,0.00435592,0.094236932,0.06078945,31.60025093,1.22946452,26.59850553,1.290253971,58.19875646,Evac,87.51433586,0.266465297,29.3155794,141.2705595,,,,,
Darro R1,C,0,Water,-20.37046503,1692.187749,-55.69026583,13.67777867,20,Gas,29234,1822498,96.37670416,2.366121325,60,0,4.9,30.75957722,1252.897154,0.000307596,0.012528972,0.004292682,4.201310834,0.086819336,3.536319686,0.091112017,7.737630521,Evac,21.61555896,0.004814835,13.87792844,42.48925241,5.62,125.7,9,32.3,726.8
Darro R1,C,20,Water,-24.00576748,5743.287088,-57.58697444,25.64513402,21,Gas,58628,3969002,454.4736468,7.174553917,60,20,4.9,93.26920092,5908.157409,0.000932692,0.059081574,0.013016271,19.81168658,0.26325362,16.67585666,0.276269891,36.48754324,Evac,59.87145614,0.040883489,23.3839129,99.83428525,5.65,126.5,9,32.2,726.6
Darro R1,C,40,Water,-17.83445639,9039.342698,-60.7416953,485.6106798,22,Gas,1132320,4642856,566.8913536,200.7571573,60,40,4.9,2609.843045,7369.587597,0.02609843,0.073695876,0.364219088,24.71226638,7.366318384,20.80076374,7.730537472,45.51303012,Evac,73.05313039,1.335548794,27.54010027,119.593423,5.54,118.1,8.6,31.4,726.6
Darro R1,C,60,Water,-16.59425639,18698.23519,-65.15669974,1340.215855,23,Gas,3691114,7567267,1064.33934,622.4617857,60,60,4.9,8092.003214,13836.41142,0.080920032,0.138364114,1.129287079,46.39731604,22.8397919,39.05346416,23.96907897,85.45078019,Evac,125.7359409,5.299968774,40.28516068,198.5641888,5.6,135.6,8.5,31,726.6
Darro R1,D,5,Sediment,-19.94863011,21572.83417,-71.63466693,1459.706631,24,Gas,4790859,8610449,1241.751033,803.7063706,300,305,4.9,10448.18282,16142.76343,0.104481828,0.161427634,1.458105928,54.13115248,29.49014168,45.56317485,30.94824761,99.69432734,Evac,146.3697726,7.040050913,46.67544531,229.4940022,,,,,
Darro R1,D,10,Sediment,-20.6547688,22500.20423,-71.88745919,1262.21972,25,Gas,3896752,8691752,1255.578057,656.3521639,300,310,4.9,8532.57813,16322.51475,0.085325781,0.163225147,1.190771923,54.73390838,24.08332074,46.07052545,25.27409266,100.8044338,Evac,138.5681895,5.420885531,37.76375572,217.7995427,,,,,
Darro R1,D,20,Sediment,-23.10311394,25098.16412,-75.95190455,633.3156519,26,Gas,2067076,9159204,1335.076602,354.8105636,300,320,4.9,4612.537326,17355.99582,0.046125373,0.173559958,0.643706962,58.1994564,13.01895092,48.9875402,13.66265788,107.1869966,Evac,143.1909665,3.148930919,36.0039699,224.7290181,,,,,
Darro R1,D,30,Sediment,-22.21672777,24932.35303,-85.45324042,556.3331015,27,Gas,1836352,9230745,1347.243424,316.7858618,300,330,4.9,4118.216204,17514.16451,0.041182162,0.175141645,0.574721515,58.72983978,11.62372265,49.43397353,12.19844417,108.1638133,Evac,158.1270422,3.224426364,49.96322886,247.117978,,,,,
Darro R1,D,40,Sediment,-21.53788014,26096.44341,-86.22353581,701.8405898,28,Gas,2082543,9606896,1411.214606,357.3596181,300,340,4.9,4645.675036,18345.78988,0.04645675,0.183457899,0.648331526,61.51850975,13.11248256,51.78124772,13.76081409,113.2997575,Evac,156.1305739,3.473861108,42.83081643,244.1253012,,,,,
Darro R1,D,50,Sediment,-18.58491542,29446.82715,-79.6069537,1441.961984,29,Gas,4278841,10143166,1502.416878,719.3227272,300,350,4.9,9351.195454,19531.41942,0.093511955,0.195314194,1.30501483,65.49425364,26.39387955,55.12770362,27.69889438,120.6219573,Evac,168.6081428,6.020541957,47.98618552,262.8289952,,,,,
Darro R1,D,64,Sediment,-8.648514483,42691.54823,-54.15523329,6589.41885,30,Gas,12021551,13481085,2070.089499,1995.367865,300,364,4.9,25939.78225,26911.16349,0.259397822,0.269111635,3.620050579,90.2405775,73.21539707,75.95713417,76.83544765,166.1977117,Evac,257.6768536,15.33729319,91.47914194,396.3416959,,,,,
Darro R1,D,0,Water,-22.9622725,1684.052319,-57.84070158,6.684047735,31,Gas,21104,2131609,147.9450702,1.036171097,300,0,4.9,13.47022427,1923.285913,0.000134702,0.019232859,0.00187985,6.44930984,0.038019896,5.428501305,0.039899746,11.87781115,Evac,22.92020624,0.144887148,11.04239509,44.44489969,5.53,94.7,8.3,31.2,726.7
Darro R1,D,30,Water,-22.79532516,1663.369023,-75.13618623,69.20100694,32,Gas,46544,1974523,121.738729,5.197786568,300,30,4.9,67.57122539,1582.603477,0.000675712,0.015826035,0.009429966,5.306907364,0.190720726,4.466920379,0.200150691,9.773827743,Evac,20.56473687,0.06306306,10.79090913,40.9140854,5.51,94.6,8.1,31.2,726.7
Darro R1,D,60,Water,-22.92601254,1633.516132,-70.33812606,17.66128918,33,Gas,83093,1963728,119.9378209,11.17667351,300,60,4.9,145.2967557,1559.191671,0.001452968,0.015591917,0.020277025,5.228401101,0.410102119,4.400840231,0.430379143,9.629241332,Evac,20.26508595,0.112349503,10.63584461,40.46491303,5.53,94.6,8,31.2,726.8
Darro R1,D,90,Water,-23.8060158,1779.988342,-70.55189982,14.79999085,34,Gas,91871,1930106,114.3287303,12.61262715,300,90,4.9,163.964153,1486.273493,0.001639642,0.014862735,0.022882171,4.983886275,0.462791108,4.195027658,0.485673279,9.178913932,Evac,23.16103974,0.115699263,13.98212581,44.8059056,5.49,94.3,8,31,726.7
Darro R1,D,120,Water,-23.8880257,1944.386074,-74.24702354,30.84453015,35,Gas,96103,2134004,148.3446233,13.30492105,300,120,4.9,172.9639736,1928.480102,0.00172964,0.019284801,0.024138149,6.466727394,0.488193227,5.443161977,0.512331376,11.90988937,Evac,24.32077247,0.093727793,12.4108831,46.54432807,5.46,87.3,8,30.5,726.8
Darro R1,D,150,Water,-24.37103108,2326.95811,-73.38785198,23.7992892,36,Gas,101892,2295648,175.3113665,14.25191759,300,150,4.9,185.2749286,2279.047764,0.001852749,0.022790478,0.025856216,7.642277767,0.522941069,6.432644091,0.548797285,14.07492186,Evac,29.24153688,0.089303962,15.16661502,53.92048227,5.35,82.2,8.5,30,726.7
Darro R1,D,180,Water,-24.73175168,2922.257847,-77.0204624,65.39611988,37,Gas,121680,2450155,201.0874584,17.48894773,300,180,4.9,227.3563205,2614.136959,0.002273563,0.02614137,0.031728924,8.765924555,0.641716385,7.378438014,0.673445309,16.14436257,Evac,30.26928051,0.148344315,14.12491794,55.461055,5.24,81.7,8.6,29.8,726.6
Darro R1,D,210,Water,-24.85847711,2782.197459,-72.81064961,15.3017981,38,Gas,93364,2294824,175.1739002,12.85686032,300,210,4.9,167.1391842,2277.260703,0.001671392,0.022772607,0.023325265,7.636285255,0.471752678,6.427600085,0.495077943,14.06388534,Evac,29.80853456,0.099735879,15.74464922,54.77040354,5.2,85.4,8.6,29.6,726.6
Darro R1,D,240,Water,-25.50494526,2705.324542,-76.41625416,59.6103819,39,Gas,216063,2507416,210.6401958,32.92863928,300,240,4.9,428.0723107,2738.322545,0.004280723,0.027383225,0.059740032,9.182353187,1.208240065,7.728953563,1.267980097,16.91130675,Evac,33.93223583,0.259483834,17.02092908,60.9517717,5.19,92.1,8.6,29.6,726.5
Darro R1,D,270,Water,-24.60506655,3483.947227,-76.37058881,94.96619253,40,Gas,415373,2763497,253.3616737,82.59998322,300,270,4.9,1073.799782,3293.701758,0.010737998,0.032937018,0.149855133,11.04469336,3.030814856,9.296519134,3.180669989,20.34121249,Evac,33.28399516,0.545884923,12.94278267,59.98006837,5.12,79.8,8.6,29.4,726.5
Darro R1,D,300,Water,-20.44651665,6180.635386,-67.90137916,596.6313813,41,Gas,1417465,3299576,342.7946544,247.7507669,300,300,4.9,3220.75997,4456.330507,0.0322076,0.044563305,0.449476171,14.94330926,9.090639921,12.57805499,9.540116092,27.52136425,Evac,51.23387292,1.461799152,23.71250867,86.88667377,5.11,67,8.9,29.3,726.4
Cascavel R3,E,5,Sediment,-23.11082583,11765.67691,-69.29674009,402.6878614,42,Gas,1161037,5401914,693.5234722,205.4898915,85,90,4.9,2671.36859,9015.805139,0.026713686,0.090158051,0.372805343,30.2324893,7.53997509,25.44723571,7.912780433,55.67972501,Evac,77.79905815,1.320780315,22.11933314,126.7074996,,,,,
Cascavel R3,E,10,Sediment,-15.47433536,24284.48325,-69.00939059,1230.393592,43,Gas,4176915,8246292,1179.819644,702.5247099,85,95,4.9,9132.821229,15337.65538,0.091328212,0.153376554,1.274539411,51.43140241,25.77751525,43.29074615,27.05205467,94.72214856,Evac,126.5903112,5.309761474,31.86816262,199.8448775,,,,,
Cascavel R3,E,52,Sediment,-25.62813057,18466.68569,-71.06528146,64.38253568,44,Gas,320905,7453666,1045.019465,67.03108911,85,137,4.9,871.4041585,13585.25305,0.008714042,0.13585253,0.121609623,45.55511251,2.459550387,38.34456615,2.58116001,83.89967866,Evac,106.2006931,0.365951143,22.30101439,169.2811368,,,,,
Cascavel R3,E,0,Water,-26.13688159,6075.150575,-63.03867794,48.36977473,45,Gas,59433,3430638,364.6594641,7.306240256,85,0,4.9,94.98112332,4740.573034,0.000949811,0.04740573,0.01325518,15.8964531,0.268085545,13.38033348,0.281340724,29.27678658,Evac,51.23595108,0.042353624,21.9591645,86.8897889,4.88,41.6,9.2,29.3,728.1
Cascavel R3,E,25,Water,-26.52980505,5882.278838,-63.61315236,51.8163764,46,Gas,62817,3436576,365.6500887,7.859813634,85,25,4.9,102.1775772,4753.451153,0.001021776,0.047534512,0.014259487,15.939637,0.288397636,13.41668216,0.302657124,29.35631915,Evac,50.92007021,0.038997152,21.56375106,86.41628808,4.87,30.1,8.9,26.1,728.1
Cascavel R3,E,50,Water,-26.43680243,7984.908258,-64.71417523,44.91195718,47,Gas,53859,4210957,494.8385126,6.394414602,85,50,4.9,83.12738982,6432.900664,0.000831274,0.064329007,0.011600921,21.57129591,0.234628217,18.15695181,0.246229137,39.72824772,Evac,60.04214004,0.042346912,20.31389231,100.0901379,4.82,29.8,8.7,25.9,728.1
Cascavel R3,E,75,Water,-26.39721241,7886.042102,-65.37837173,51.23481169,48,Gas,56337,4360846,519.8441928,6.799779505,85,75,4.9,88.39713357,6757.974507,0.000883971,0.067579745,0.012336345,22.66135845,0.249502142,19.07447727,0.261838487,41.73583572,Evac,61.73253009,0.043649223,19.99669437,102.624008,5.01,29.3,9.9,25.6,728.1
Cascavel R3,E,85,Water,-26.38966591,8312.945336,-65.40385178,52.11650532,49,Gas,89914,4176697,489.1229857,12.2924903,85,85,4.9,159.8023739,6358.598814,0.001598024,0.063585988,0.02230137,21.32214125,0.451044428,17.94723381,0.473345798,39.26937506,Evac,60.70022192,0.081590789,21.43084686,101.0765931,5.24,26.1,13.7,25.6,728.1
Cascavel R3,F,5,Sediment,-24.89514358,10778.80791,-73.78111895,539.36969,50,Gas,653845,4333640,515.3054706,121.9016019,60,65,4.9,1584.720825,6698.971118,0.015847208,0.066989711,0.221157197,22.46350376,4.472896624,18.90793938,4.694053821,41.37144314,Evac,75.01048605,0.77937458,33.63904291,122.5274706,,,,,
Cascavel R3,F,40,Sediment,-25.06518512,20561.93807,-89.46885929,99.85133602,51,Gas,174686,7714663,1089.406657,26.15996148,60,100,4.9,340.0794992,14162.28654,0.003400795,0.141622865,0.047460113,47.49006549,0.959879128,39.97325123,1.007339241,87.46331672,Evac,117.4782009,0.209015912,30.01488415,186.1859568,,,,,
Cascavel R3,F,60,Sediment,-25.11611565,20370.37627,-77.31386618,58.6333532,52,Gas,79236,7958541,1130.882458,10.54572419,60,120,4.9,137.0944144,14701.47195,0.001370944,0.14701472,0.019132339,49.29810336,0.386950896,41.49510957,0.406083235,90.79321293,Evac,119.2349255,0.082604443,28.44171258,188.8192615,,,,,
