,Reservoir,Point,Depth,Type,d13CO2,UC_CO2_ppm,d13CH4,UC_CH4_ppm,Num,Samp,CH4_area,CO2_area,CO2,CH4,maxD,newdepth,H_vol,CH4_undil,CO2_undil,CH4_atm,CO2_atm,CH4_Ca,CO2_Ca,CH4_Ch,CO2_Ch,CH4_tot,CO2_tot,Method,DIC,DIC_CH4,DIC_diff,DIC_corr,pH,DO,Conductivity,Temperature,Pressure,CH4_uM,CO2_uM,O2_uM
3,Darro R1,A,0,Water,-16.14800424,884.4360882,-55.97901329,8.386786101,4,Gas,31884,1859255,102.5088005,2.799622936,50,0,4.9,36.39509817,1332.614407,0.000363951,0.013326144,0.005079152,4.46862484,0.102725672,3.761322743,0.107804824,8.229947582,Evac,7.05624074,0.065519998,-1.173706843,20.66504639,5.47,103.1,8.5,32.0,726.4,0.05935962599170927,5.537398988517804,2.1772301514656993
4,Darro R1,A,25,Water,-17.83431911,838.6915315,-53.7587956,5.084329403,5,Gas,19445,1842626,99.7346179,0.76478273,50,25,4.9,9.942175491,1296.550033,9.94e-05,0.0129655,0.00138749,4.347691015,0.028061929,3.659530545,0.029449419,8.00722156,Evac,9.689351811,0.009440055,1.682130251,24.61204155,5.56,104.6,7.9,31.6,726.4,0.01624158313797612,5.390155233423215,2.212314682823267
5,Darro R1,A,50,Water,-17.88704353,918.4945826,-52.75156271,4.236906552,6,Gas,20969,1757925,85.60412052,1.014087053,50,50,4.9,13.18313169,1112.853567,0.000131831,0.011128536,0.001839784,3.731705936,0.037209573,3.141044708,0.039049357,6.872750644,Evac,8.705919954,0.005197473,1.83316931,23.13789151,5.56,103.6,7.9,31.4,726.4,0.02155340698863244,4.627596918202508,2.192858754008577
14,Darro R1,B,0,Water,-23.72611008,2960.004862,-65.90914988,22.6862159,15,Gas,36329,2653588,235.0257764,3.526760545,59,0,4.9,45.84788709,3055.335093,0.000458479,0.030553351,0.006398345,10.24538398,0.129406301,8.623725899,0.135804645,18.86910988,Evac,34.86732499,0.027833524,15.99821511,62.35345673,5.51,103.0,6.4,32.1,726.8,0.07474692995793124,12.69426504937957,2.1742821118479916
15,Darro R1,B,30,Water,-25.4137842,4274.462808,-63.55154453,17.06206983,16,Gas,34404,2749240,250.983207,3.211858431,59,30,4.9,41.7541596,3262.781692,0.000417542,0.032627817,0.005827041,10.94100982,0.117851698,9.209246816,0.123678738,20.15025664,Evac,45.53929287,0.017206932,25.38903623,78.35058119,5.26,93.3,7.8,30.2,726.8,0.06859851639508448,13.587543565342758,1.9840822765082722
16,Darro R1,B,59,Water,-25.56513566,4328.239378,-61.57051952,15.28622048,17,Gas,33121,2735941,248.7645616,3.001978217,59,59,4.9,39.02571682,3233.939301,0.000390257,0.032339393,0.00544627,10.84429331,0.11015063,9.127838768,0.1155969,19.97213208,Evac,40.05639185,0.011057874,20.08425977,70.13179239,5.01,83.2,8.9,28.6,726.8,0.0645403298083907,13.493929492485856,1.7804911972636441
19,Darro R1,C,0,Water,-20.37046503,1692.187749,-55.69026583,13.67777867,20,Gas,29234,1822498,96.37670416,2.366121325,60,0,4.9,30.75957722,1252.897154,0.000307596,0.012528972,0.004292682,4.201310834,0.086819336,3.536319686,0.091112017,7.737630521,Evac,21.61555896,0.004814835,13.87792844,42.48925241,5.62,125.7,9.0,32.3,726.8,0.05010793077261143,5.20426043370396,2.6514313365076574
20,Darro R1,C,20,Water,-24.00576748,5743.287088,-57.58697444,25.64513402,21,Gas,58628,3969002,454.4736468,7.174553917,60,20,4.9,93.26920092,5908.157409,0.000932692,0.059081574,0.013016271,19.81168658,0.26325362,16.67585666,0.276269891,36.48754324,Evac,59.87145614,0.040883489,23.3839129,99.83428525,5.65,126.5,9.0,32.2,726.6,0.15199812783212124,24.544161485515897,2.6693304332443266
21,Darro R1,C,40,Water,-17.83445639,9039.342698,-60.7416953,485.6106798,22,Gas,1132320,4642856,566.8913536,200.7571573,60,40,4.9,2609.843045,7369.587597,0.02609843,0.073695876,0.364219088,24.71226638,7.366318384,20.80076374,7.730537472,45.51303012,Evac,73.05313039,1.335548794,27.54010027,119.593423,5.54,118.1,8.6,31.4,726.6,4.266892772535774,30.645074850831598,2.499774313208619
22,Darro R1,C,60,Water,-16.59425639,18698.23519,-65.15669974,1340.215855,23,Gas,3691114,7567267,1064.33934,622.4617857,60,60,4.9,8092.003214,13836.41142,0.080920032,0.138364114,1.129287079,46.39731604,22.8397919,39.05346416,23.96907897,85.45078019,Evac,125.7359409,5.299968774,40.28516068,198.5641888,5.6,135.6,8.5,31.0,726.6,13.251234834736437,57.56418031157788,2.874642298478144
30,Darro R1,D,0,Water,-22.9622725,1684.052319,-57.84070158,6.684047735,31,Gas,21104,2131609,147.9450702,1.036171097,300,0,4.9,13.47022427,1923.285913,0.000134702,0.019232859,0.00187985,6.44930984,0.038019896,5.428501305,0.039899746,11.87781115,Evac,22.92020624,0.144887148,11.04239509,44.44489969,5.53,94.7,8.3,31.2,726.7,0.02204059361524315,7.999576085409764,2.0060288891092135
31,Darro R1,D,30,Water,-22.79532516,1663.369023,-75.13618623,69.20100694,32,Gas,46544,1974523,121.738729,5.197786568,300,30,4.9,67.57122539,1582.603477,0.000675712,0.015826035,0.009429966,5.306907364,0.190720726,4.466920379,0.200150691,9.773827743,Evac,20.56473687,0.06306306,10.79090913,40.9140854,5.51,94.6,8.1,31.2,726.7,0.1105631123814848,6.5825662447560225,2.0039105903878736
32,Darro R1,D,60,Water,-22.92601254,1633.516132,-70.33812606,17.66128918,33,Gas,83093,1963728,119.9378209,11.17667351,300,60,4.9,145.2967557,1559.191671,0.001452968,0.015591917,0.020277025,5.228401101,0.410102119,4.400840231,0.430379143,9.629241332,Evac,20.26508595,0.112349503,10.63584461,40.46491303,5.53,94.6,8.0,31.2,726.8,0.23774116023636133,6.485188877944778,2.0039105903878736
33,Darro R1,D,90,Water,-23.8060158,1779.988342,-70.55189982,14.79999085,34,Gas,91871,1930106,114.3287303,12.61262715,300,90,4.9,163.964153,1486.273493,0.001639642,0.014862735,0.022882171,4.983886275,0.462791108,4.195027658,0.485673279,9.178913932,Evac,23.16103974,0.115699263,13.98212581,44.8059056,5.49,94.3,8.0,31.0,726.7,0.26850304402168307,6.183403542880373,1.9991059642071458
34,Darro R1,D,120,Water,-23.8880257,1944.386074,-74.24702354,30.84453015,35,Gas,96103,2134004,148.3446233,13.30492105,300,120,4.9,172.9639736,1928.480102,0.00172964,0.019284801,0.024138149,6.466727394,0.488193227,5.443161977,0.512331376,11.90988937,Evac,24.32077247,0.093727793,12.4108831,46.54432807,5.46,87.3,8.0,30.5,726.8,0.2838172252714847,8.028027543480755,1.854314454143748
35,Darro R1,D,150,Water,-24.37103108,2326.95811,-73.38785198,23.7992892,36,Gas,101892,2295648,175.3113665,14.25191759,300,150,4.9,185.2749286,2279.047764,0.001852749,0.022790478,0.025856216,7.642277767,0.522941069,6.432644091,0.548797285,14.07492186,Evac,29.24153688,0.089303962,15.16661502,53.92048227,5.35,82.2,8.5,30.0,726.7,0.3046401538829429,9.493200726596998,1.7494031563383767
36,Darro R1,D,180,Water,-24.73175168,2922.257847,-77.0204624,65.39611988,37,Gas,121680,2450155,201.0874584,17.48894773,300,180,4.9,227.3563205,2614.136959,0.002273563,0.02614137,0.031728924,8.765924555,0.641716385,7.378438014,0.673445309,16.14436257,Evac,30.26928051,0.148344315,14.12491794,55.461055,5.24,81.7,8.6,29.8,726.6,0.3741396936320703,10.891657893445112,1.7401265620549442
37,Darro R1,D,210,Water,-24.85847711,2782.197459,-72.81064961,15.3017981,38,Gas,93364,2294824,175.1739002,12.85686032,300,210,4.9,167.1391842,2277.260703,0.001671392,0.022772607,0.023325265,7.636285255,0.471752678,6.427600085,0.495077943,14.06388534,Evac,29.80853456,0.099735879,15.74464922,54.77040354,5.2,85.4,8.6,29.6,726.6,0.2752720057519424,9.490409204841788,1.8203629291779868
38,Darro R1,D,240,Water,-25.50494526,2705.324542,-76.41625416,59.6103819,39,Gas,216063,2507416,210.6401958,32.92863928,300,240,4.9,428.0723107,2738.322545,0.004280723,0.027383225,0.059740032,9.182353187,1.208240065,7.728953563,1.267980097,16.91130675,Evac,33.93223583,0.259483834,17.02092908,60.9517717,5.19,92.1,8.6,29.6,726.5,0.7050191380851679,11.411869295868977,1.9631782877903112
39,Darro R1,D,270,Water,-24.60506655,3483.947227,-76.37058881,94.96619253,40,Gas,415373,2763497,253.3616737,82.59998322,300,270,4.9,1073.799782,3293.701758,0.010737998,0.032937018,0.149855133,11.04469336,3.030814856,9.296519134,3.180669989,20.34121249,Evac,33.28399516,0.545884923,12.94278267,59.98006837,5.12,79.8,8.6,29.4,726.5,1.76996571025831,13.729765049276798,1.7023348094626212
40,Darro R1,D,300,Water,-20.44651665,6180.635386,-67.90137916,596.6313813,41,Gas,1417465,3299576,342.7946544,247.7507669,300,300,4.9,3220.75997,4456.330507,0.0322076,0.044563305,0.449476171,14.94330926,9.090639921,12.57805499,9.540116092,27.52136425,Evac,51.23387292,1.461799152,23.71250867,86.88667377,5.11,67.0,8.9,29.3,726.4,5.3110338876918295,18.578454943218404,1.4298422371463988
44,Cascavel R3,E,0,Water,-26.13688159,6075.150575,-63.03867794,48.36977473,45,Gas,59433,3430638,364.6594641,7.306240256,85,0,4.9,94.98112332,4740.573034,0.000949811,0.04740573,0.01325518,15.8964531,0.268085545,13.38033348,0.281340724,29.27678658,Evac,51.23595108,0.042353624,21.9591645,86.8897889,4.88,41.6,9.2,29.3,728.1,0.15662389294196058,19.763462867465346,0.8877826427655252
45,Cascavel R3,E,25,Water,-26.52980505,5882.278838,-63.61315236,51.8163764,46,Gas,62817,3436576,365.6500887,7.859813634,85,25,4.9,102.1775772,4753.451153,0.001021776,0.047534512,0.014259487,15.939637,0.288397636,13.41668216,0.302657124,29.35631915,Evac,50.92007021,0.038997152,21.56375106,86.41628808,4.87,30.1,8.9,26.1,728.1,0.17077092643120562,19.895931164472184,0.6506499337153167
46,Cascavel R3,E,50,Water,-26.43680243,7984.908258,-64.71417523,44.91195718,47,Gas,53859,4210957,494.8385126,6.394414602,85,50,4.9,83.12738982,6432.900664,0.000831274,0.064329007,0.011600921,21.57129591,0.234628217,18.15695181,0.246229137,39.72824772,Evac,60.04214004,0.042346912,20.31389231,100.0901379,4.82,29.8,8.7,25.9,728.1,0.1390510542361275,26.93213383823386,0.6446900956486935
47,Cascavel R3,E,75,Water,-26.39721241,7886.042102,-65.37837173,51.23481169,48,Gas,56337,4360846,519.8441928,6.799779505,85,75,4.9,88.39713357,6757.974507,0.000883971,0.067579745,0.012336345,22.66135845,0.249502142,19.07447727,0.261838487,41.73583572,Evac,61.73253009,0.043649223,19.99669437,102.624008,5.01,29.3,9.9,25.6,728.1,0.14805655248099422,28.303732865550728,0.6346502479301661
48,Cascavel R3,E,85,Water,-26.38966591,8312.945336,-65.40385178,52.11650532,49,Gas,89914,4176697,489.1229857,12.2924903,85,85,4.9,159.8023739,6358.598814,0.001598024,0.063585988,0.02230137,21.32214125,0.451044428,17.94723381,0.473345798,39.26937506,Evac,60.70022192,0.081590789,21.43084686,101.0765931,5.24,26.1,13.7,25.6,728.1,0.2676533458012566,26.631068534374503,0.5653369102722642
56,Cascavel R3,F,0,Water,-26.18799168,9168.958021,-63.50129979,26.65830281,61,Gas,37878,4385450,523.9488286,3.780154506,60,0,4.9,49.14200858,6811.334772,0.00049142,0.068113348,0.006858059,22.84029019,0.138704004,19.22508736,0.145562063,42.06537755,Evac,62.78488471,0.01966387,20.71950716,104.2014722,5.26,34.1,11.2,26.0,728.1,0.08216692517289259,28.512926059990484,0.7374152321791135
57,Cascavel R3,F,20,Water,-26.32284661,9394.785143,-62.85541071,22.59150393,62,Gas,37540,4267803,504.3220164,3.724862602,60,20,4.9,48.42321383,6556.186213,0.000484232,0.065561862,0.006757747,21.98470647,0.136675196,18.504927,0.143432943,40.48963346,Evac,60.63113278,0.02007336,20.14149931,100.9730295,5.17,30.3,11.8,25.9,728.1,0.08099976368920862,27.44828403085934,0.6555070435622622
58,Cascavel R3,F,40,Water,-26.28325375,8935.064413,-63.23317629,24.63528846,63,Gas,35822,4314882,512.1761112,3.44382269,60,40,4.9,44.76969496,6658.289445,0.000447697,0.066582894,0.006247877,22.32708686,0.126363088,18.79311479,0.132610965,41.12020165,Evac,61.86794402,0.007365755,20.74774237,102.8269915,5.17,30.0,11.8,25.9,728.1,0.07488835264091569,27.875751834891734,0.6490168748141211
59,Cascavel R3,F,60,Water,-26.36101115,8914.656894,-65.55226494,38.96878133,64,Gas,37389,4353346,518.5929829,3.70016119,60,60,4.9,48.10209547,6741.708778,0.000481021,0.067417088,0.006712933,22.60681496,0.135768835,19.02856702,0.142481768,41.63538199,Evac,62.26013859,0.021268264,20.6247566,103.4148855,,,,,,,,
74,Darro R1,G,0,Water,-17.51720637,877.1624624,-64.53882657,21.65850799,79,Gas,34357,1717327,78.83123788,3.204169912,35,0,4.9,41.65420885,1024.806092,0.000416542,0.010248061,0.005813092,3.436458392,0.117569585,2.892529485,0.123382677,6.328987876,Evac,6.745509505,0.013649071,0.416521628,20.19926479,5.62,106.1,7.6,32.1,726.3,0.06790987392810777,4.2578505351526665,2.239721670554096
75,Darro R1,G,15,Water,-17.04176806,814.6299635,-52.87400553,3.814441337,80,Gas,19150,1906623,110.4111086,0.716525004,35,15,4.9,9.314825046,1435.344412,9.31e-05,0.014353444,0.001299939,4.813106973,0.026291224,4.051279616,0.027591163,8.864386589,Evac,7.166428785,0.013427544,-1.697957804,20.83021667,5.63,106.9,7.6,32.2,726.3,0.015180101845055685,5.962827764281344,2.255742476789079
76,Darro R1,G,35,Water,-17.4401551,758.8540081,-24.65064702,19.34471129,81,Gas,17737,1598298,58.97386935,0.485378673,35,35,4.9,6.309922743,766.6603015,6.31e-05,0.007666603,0.000880587,2.570824126,0.017809845,2.16390939,0.018690432,4.734733516,Evac,7.198250374,0.008318993,2.463516858,20.87791677,5.64,106.0,7.8,32.0,726.3,0.010291348925294043,3.185695695343456,2.2384713487426207
88,Cascavel R3,H,0,Water,-25.85954796,7674.865648,-62.61974314,37.33832315,93,Gas,51610,4119778,479.6273035,6.026510781,50,0,4.9,78.34464016,6235.154945,0.000783446,0.062351549,0.01093346,20.9081998,0.221128839,17.59881177,0.232062299,38.50701157,Evac,55.74260575,0.047515879,17.23559418,93.64519863,,,,,,,,
89,Cascavel R3,H,0,Water,,,,,94,Gas,45438,4129364,481.2265166,5.01686099,50,0,4.0,65.21919287,6255.944716,0.000652192,0.062559447,0.009101725,20.97791365,0.133365589,12.79267218,0.142467315,33.77058584,Hoyt,49.87263653,0.119243698,16.1020507,84.84620024,,,,,,,,
90,Cascavel R3,H,25,Water,-26.01135384,7884.594271,-62.53482154,47.43511718,95,Gas,59923,4017521,462.567974,7.386397157,50,25,4.9,96.02316305,6013.383662,0.000960232,0.060133837,0.013400602,20.16453932,0.271026717,16.97285923,0.284427319,37.13739855,Evac,59.42630761,0.034908968,22.28890907,99.16701409,,,,,,,,
91,Cascavel R3,H,25,Water,,,,,96,Gas,54559,4422193,530.0785894,6.508924461,50,25,4.0,84.616018,6891.021662,0.00084616,0.068910217,0.011808668,23.10750238,0.173029819,14.09132995,0.184838486,37.19883233,Hoyt,54.12025594,0.134300833,16.92142361,91.21331989,,,,,,,,
92,Cascavel R3,H,50,Water,-25.36512202,8650.565674,-60.61248056,108.3587968,97,Gas,170067,3819247,429.4903216,25.40435999,50,50,4.9,330.2566799,5583.37418,0.003302567,0.055833742,0.04608928,18.72259855,0.932154084,15.75915147,0.978243363,34.48175002,Evac,57.98759102,0.178425022,23.505841,97.01039886,,,,,,,,
93,Cascavel R3,H,50,Water,,,,,98,Gas,139562,3743844,416.9109908,20.41418389,50,50,4.0,265.3843906,5419.842881,0.002653844,0.054198429,0.037035967,18.17423285,0.542679909,11.08294213,0.579715876,29.25717498,Hoyt,53.59307876,0.411948243,24.33590378,90.42308898,,,,,,,,
99,Darro R1,G,0,Water,,,,,104,DIC,17778,2312110,178.0576888,0.492085679,35,0,4.9,6.397113822,2314.749955,6.4e-05,0.0231475,0.000892755,7.76199709,0.018055943,6.533414021,0.018948698,14.29541111,Evac,4.134577976,0.001518779,-10.16083313,16.28551645,5.62,106.1,7.6,32.1,726.3,0.010429370894959366,9.617291900188118,2.239721670554096
100,Darro R1,G,15,Water,,,,,105,DIC,15027,2367481,187.2951213,0.04206193,35,15,4.9,0.546805092,2434.836577,5.47e-06,0.024348366,7.63e-05,8.164680763,0.001543365,6.872360187,0.001619675,15.03704095,Evac,4.007556566,-0.020721208,-11.02948438,16.09511321,5.63,106.9,7.6,32.2,726.3,0.0008911124910298358,10.11500168382588,2.255742476789079
101,Darro R1,G,35,Water,,,,,106,DIC,13660,2310839,177.8456505,-0.181559467,35,35,4.9,-2.360273074,2311.993456,-2.36e-05,0.023119935,-0.00032939,7.752753786,-0.006661904,6.525633765,-0.006991294,14.27838755,Evac,3.216312721,0.052020265,-11.06207483,14.9090502,5.64,106.0,7.8,32.0,726.3,-0.0038495548517588226,9.607002719644454,2.2384713487426207
107,Cascavel R3,H,0,Water,,,,,112,DIC,12293,6484460,880.1887099,-0.405180865,50,0,4.9,-5.267351239,11442.45323,-5.27e-05,0.114424532,-0.00073509,38.3697118,-0.014867172,32.29648378,-0.015602262,70.66619558,Evac,42.10096912,-0.006590458,-28.56522646,73.19658396,4.87,60.1,9.4,30.8,728.1,-0.00863267025098797,47.616103330315305,1.2750761805813746
108,Cascavel R3,H,25,Water,,,,,113,DIC,21021,6371291,860.9423043,1.0225935,50,25,4.9,13.2937155,11192.24996,0.000132937,0.1119225,0.001855217,37.530711,0.037521697,31.59028155,0.039376914,69.12099255,Evac,38.98122335,-0.016727005,-30.13976919,68.52013048,4.83,20.1,9.6,26.9,728.1,0.022142460277190096,46.79926957658238,0.4330805201389038
109,Cascavel R3,H,50,Water,,,,,114,DIC,11858,7588334,1067.922159,-0.476340563,50,50,4.9,-6.19242732,13882.98807,-6.19e-05,0.138829881,-0.00086419,46.55350041,-0.017478212,39.18492739,-0.018342402,85.7384278,Evac,40.637564,-0.003932132,-45.1008638,71.00296099,4.85,19.7,9.3,26.9,728.1,-0.010314315507229282,58.05032085916848,0.42446200232519427
